234 | [3.0, 0.9, 0.03591746, 927.0] 
235 | [1.0, 0.9, NaN, 0.0] 
236 | [3.0, 0.9, 0.6462436, 927.0] 
237 | [3.0, 0.9, 0.14083362, 928.0] 
238 | [1.0, 0.9, NaN, 0.0] 
239 | [3.0, 0.9, 0.33525681, 927.0] 
240 | [3.0, 0.9, 0.27191782, 927.0] 
241 | [3.0, 0.9, 0.6481317, 927.0] 
242 | [3.0, 0.9, 0.14269859, 927.0] 
243 | [1.0, 0.9, NaN, 0.0] 
244 | [3.0, 0.9, 0.12409091, 928.0] 
245 | [3.0, 0.9, 0.82744795, 927.0] 
246 | [3.0, 0.9, 0.77897596, 927.0] 
247 | [3.0, 0.9, 0.80340123, 927.0] 
248 | [3.0, 0.9, 0.097978875, 927.0] 
249 | [1.0, 0.9, NaN, 0.0] 
250 | [3.0, 0.9, 0.15576023, 927.0] 
251 | [1.0, 0.9, NaN, 0.0] 
252 | [1.0, 0.9, NaN, 0.0] 
253 | [3.0, 0.9, 0.8608246, 927.0] 
254 | [3.0, 0.9, 0.010661332, 927.0] 
255 | [3.0, 0.9, 0.7190863, 927.0] 
256 | [3.0, 0.9, 0.6388291, 927.0] 
257 | [3.0, 0.9, 0.40805054, 927.0] 
258 | [3.0, 0.9, 0.6005573, 927.0] 
259 | [3.0, 0.9, 0.7415782, 927.0] 
260 | [3.0, 0.9, 0.77825195, 927.0] 
261 | [3.0, 0.9, 0.3407243, 927.0] 
262 | [3.0, 0.9, 0.60493827, 927.0] 
263 | [3.0, 0.9, 0.82574844, 927.0] 
264 | [3.0, 0.9, 0.124807, 927.0] 
265 | [3.0, 0.9, 0.19998428, 927.0] 
266 | [1.0, 0.9, NaN, 0.0] 
267 | [3.0, 0.9, 0.543242, 927.0] 
268 | [3.0, 0.9, 0.43384123, 927.0] 
269 | [3.0, 0.9, 0.2740066, 927.0] 
270 | [3.0, 0.9, 0.56063867, 927.0] 
271 | [3.0, 0.9, 0.07147293, 927.0] 
272 | [1.0, 0.9, NaN, 0.0] 
273 | [3.0, 0.9, 0.7825916, 927.0] 
274 | [3.0, 0.9, 0.8739424, 927.0] 
275 | [1.0, 0.9, NaN, 0.0] 
276 | [3.0, 0.9, 0.10580301, 927.0] 
277 | [3.0, 0.9, 0.6721139, 927.0] 
278 | [1.0, 0.9, NaN, 0.0] 
279 | [1.0, 0.9, NaN, 0.0] 
280 | [3.0, 0.9, 0.16716683, 927.0] 
281 | [1.0, 0.9, NaN, 0.0] 
282 | [3.0, 0.9, 0.39614987, 927.0] 
283 | [3.0, 0.9, 0.023254395, 927.0] 
284 | [3.0, 0.9, 0.14083362, 928.0] 
285 | [3.0, 0.9, 0.62522143, 927.0] 
286 | [3.0, 0.9, 0.50991076, 927.0] 
287 | [3.0, 0.9, 0.03874298, 927.0] 
288 | [3.0, 0.9, 0.8101163, 927.0] 
289 | [3.0, 0.9, 0.5829497, 927.0] 
290 | [3.0, 0.9, 0.09883188, 927.0] 
291 | [3.0, 0.9, 0.49848253, 927.0] 
292 | [3.0, 0.9, 0.09130078, 927.0] 
293 | [3.0, 0.9, 0.14843976, 927.0] 
294 | [3.0, 0.9, 0.89307547, 927.0] 
295 | [3.0, 0.9, 0.18143332, 927.0] 
296 | [1.0, 0.9, NaN, 0.0] 
297 | [3.0, 0.9, 0.033231735, 927.0] 
298 | [3.0, 0.9, 0.50788623, 927.0] 
299 | [3.0, 0.9, 0.19612622, 927.0] 
300 | [3.0, 0.9, 0.21929114, 927.0] 
301 | [3.0, 0.9, 0.6523183, 927.0] 
302 | [1.0, 0.9, NaN, 0.0] 
303 | [3.0, 0.9, 0.6913667, 927.0] 
304 | [3.0, 0.9, 0.4507954, 927.0] 
305 | [3.0, 0.9, 0.49751997, 927.0] 
306 | [3.0, 0.9, 0.024851918, 928.0] 
307 | [3.0, 0.9, 0.35735893, 927.0] 
308 | [1.0, 0.9, NaN, 0.0] 
309 | [3.0, 0.9, 0.26325393, 927.0] 
310 | [3.0, 0.9, 0.24966979, 927.0] 
311 | [3.0, 0.9, 0.0042743683, 927.0] 
312 | [3.0, 0.9, 0.07194793, 927.0] 
313 | [3.0, 0.9, 0.18052208, 927.0] 
314 | [3.0, 0.9, 0.83773136, 927.0] 
315 | [1.0, 0.9, NaN, 0.0] 
316 | [3.0, 0.9, 0.11052257, 927.0] 
317 | [3.0, 0.9, 0.15285288, 927.0] 
318 | [3.0, 0.9, 0.4489017, 927.0] 
319 | [3.0, 0.9, 0.11794913, 928.0] 
320 | [3.0, 0.9, 0.38687396, 927.0] 
321 | [3.0, 0.9, 0.42157045, 929.0] 
322 | [3.0, 0.9, 0.8337759, 929.0] 
323 | [3.0, 0.9, 0.7606823, 929.0] 
324 | [3.0, 0.9, 0.8680899, 929.0] 
325 | [3.0, 0.9, 0.5924973, 929.0] 
326 | [3.0, 0.9, 0.499618, 929.0] 
327 | [1.0, 0.9, NaN, 0.0] 
328 | [3.0, 0.9, 0.63162065, 929.0] 
329 | [1.0, 0.9, NaN, 0.0] 
330 | [3.0, 0.9, 0.0, 929.0] 
331 | [3.0, 0.9, 0.10467076, 930.0] 
332 | [3.0, 0.9, 0.17208193, 929.0] 
333 | [3.0, 0.9, 0.29022735, 929.0] 
334 | [3.0, 0.9, 0.3982036, 929.0] 
335 | [1.0, 0.9, NaN, 0.0] 
336 | [3.0, 0.9, 0.20776173, 929.0] 
337 | [1.0, 0.9, NaN, 0.0] 
338 | [1.0, 0.9, NaN, 0.0] 
339 | [1.0, 0.9, NaN, 0.0] 
340 | [3.0, 0.9, 0.7454028, 929.0] 
341 | [3.0, 0.9, 0.15969813, 929.0] 
342 | [3.0, 0.9, 0.15177625, 929.0] 
343 | [3.0, 0.9, 0.06615763, 929.0] 
344 | [3.0, 0.9, 0.6603203, 929.0] 
345 | [3.0, 0.9, 0.13822496, 930.0] 
346 | [3.0, 0.9, 0.2350518, 929.0] 
347 | [3.0, 0.9, 0.72364235, 929.0] 
348 | [3.0, 0.9, 0.18033004, 929.0] 
349 | [3.0, 0.9, 0.5096617, 929.0] 
350 | [3.0, 0.9, 0.20650254, 929.0] 
351 | [3.0, 0.9, 0.0, 929.0] 
352 | [1.0, 0.9, NaN, 0.0] 
353 | [3.0, 0.9, 0.7432225, 929.0] 
354 | [3.0, 0.9, 0.15656492, 929.0] 
355 | [1.0, 0.9, NaN, 0.0] 
356 | [3.0, 0.9, 0.22896755, 929.0] 
357 | [3.0, 0.9, 0.25339937, 929.0] 
358 | [3.0, 0.9, 0.36870468, 929.0] 
359 | [3.0, 0.9, 0.51980954, 929.0] 
360 | [3.0, 0.9, 0.18261778, 929.0] 
361 | [3.0, 0.9, 0.7944937, 929.0] 
362 | [1.0, 0.9, NaN, 0.0] 
363 | [3.0, 0.9, 0.04983914, 929.0] 
364 | [3.0, 0.9, 0.31794477, 929.0] 
365 | [3.0, 0.9, 0.35411477, 929.0] 
366 | [3.0, 0.9, 0.19674015, 929.0] 
367 | [3.0, 0.9, 0.17570353, 929.0] 
368 | [3.0, 0.9, 0.592742, 929.0] 
369 | [3.0, 0.9, 0.14965284, 930.0] 
370 | [3.0, 0.9, 0.3061428, 929.0] 
371 | [1.0, 0.9, NaN, 0.0] 
372 | [3.0, 0.9, 0.8674235, 929.0] 
373 | [3.0, 0.9, 0.07025254, 929.0] 
374 | [3.0, 0.9, 0.007421136, 930.0] 
375 | [3.0, 0.9, 0.20114505, 929.0] 
376 | [3.0, 0.9, 0.54113436, 929.0] 
377 | [3.0, 0.9, 0.4583025, 929.0] 
378 | [1.0, 0.9, NaN, 0.0] 
379 | [3.0, 0.9, 0.21808733, 929.0] 
380 | [3.0, 0.9, 0.048940044, 929.0] 
381 | [3.0, 0.9, 0.5091614, 929.0] 
382 | [3.0, 0.9, 0.2282052, 929.0] 
383 | [3.0, 0.9, 0.6812902, 929.0] 
384 | [3.0, 0.9, 0.07599306, 929.0] 
385 | [3.0, 0.9, 0.872247, 929.0] 
386 | [3.0, 0.9, 0.8955183, 929.0] 
387 | [3.0, 0.9, 0.5723705, 929.0] 
388 | [3.0, 0.9, 0.14226449, 930.0] 
389 | [3.0, 0.9, 0.86991835, 929.0] 
390 | [3.0, 0.9, 0.07165277, 930.0] 
391 | [3.0, 0.9, 0.06823027, 929.0] 
392 | [3.0, 0.9, 0.26142013, 929.0] 
393 | [3.0, 0.9, 0.8621584, 929.0] 
394 | [3.0, 0.9, 0.26283073, 929.0] 
395 | [1.0, 0.9, NaN, 0.0] 
396 | [3.0, 0.9, 0.20852834, 929.0] 
397 | [1.0, 0.9, NaN, 0.0] 
398 | [3.0, 0.9, 0.47186136, 929.0] 
399 | [3.0, 0.9, 0.11745882, 929.0] 
400 | [1.0, 0.9, NaN, 0.0] 
401 | [3.0, 0.9, 0.20398307, 929.0] 
402 | [3.0, 0.9, 0.6001568, 929.0] 
403 | [3.0, 0.9, 0.7333957, 929.0] 
404 | [3.0, 0.9, 0.26707828, 929.0] 
405 | [3.0, 0.9, 0.081468344, 930.0] 
406 | [1.0, 0.9, NaN, 0.0] 
407 | [3.0, 0.9, 0.019455194, 929.0] 
408 | [3.0, 0.9, 0.14051473, 929.0] 
409 | [3.0, 0.9, 0.22078562, 929.0] 
410 | [3.0, 0.9, 0.32978672, 929.0] 
411 | [3.0, 0.9, 0.1810726, 930.0] 
412 | [3.0, 0.9, 0.0844242, 929.0] 
413 | [3.0, 0.9, 0.72188556, 929.0] 
414 | [3.0, 0.9, 0.36082894, 929.0] 
415 | [3.0, 0.9, 0.14095545, 930.0] 
416 | [3.0, 0.9, 0.18388088, 929.0] 
417 | [3.0, 0.9, 0.35696083, 929.0] 
418 | [1.0, 0.9, NaN, 0.0] 
419 | [3.0, 0.9, 0.41546583, 929.0] 
420 | [1.0, 0.9, NaN, 0.0] 
421 | [3.0, 0.9, 0.8854011, 929.0] 
422 | [3.0, 0.9, 0.18164413, 929.0] 
423 | [3.0, 0.9, 0.10181826, 929.0] 
424 | [1.0, 0.9, NaN, 0.0] 
425 | [3.0, 0.9, 0.85814506, 929.0] 
426 | [3.0, 0.9, 0.60551596, 929.0] 
427 | [1.0, 0.9, NaN, 0.0] 
428 | [3.0, 0.9, 0.17257966, 929.0] 
429 | [3.0, 0.9, 0.07651317, 930.0] 
430 | [3.0, 0.9, 0.35361284, 929.0] 
431 | [1.0, 0.9, NaN, 0.0] 
432 | [3.0, 0.9, 0.42823642, 929.0] 
433 | [3.0, 0.9, 0.34388041, 929.0] 
434 | [3.0, 0.9, 0.102311194, 929.0] 
435 | [3.0, 0.9, 0.76052856, 929.0] 
436 | [3.0, 0.9, 0.832084, 929.0] 
437 | [1.0, 0.9, NaN, 0.0] 
438 | [3.0, 0.9, 0.28810453, 929.0] 
439 | [3.0, 0.9, 0.14651866, 929.0] 
440 | [3.0, 0.9, 0.13465351, 929.0] 
441 | [3.0, 0.9, 0.051279545, 930.0] 
442 | [1.0, 0.9, NaN, 0.0] 
443 | [3.0, 0.9, 0.40300226, 929.0] 
444 | [3.0, 0.9, 0.048023224, 930.0] 
445 | [3.0, 0.9, 0.87782985, 929.0] 
446 | [3.0, 0.9, 0.7122574, 929.0] 
447 | [3.0, 0.9, 0.7129087, 929.0] 
448 | [3.0, 0.9, 0.8548107, 929.0] 
449 | [3.0, 0.9, 0.7283721, 929.0] 
450 | [1.0, 0.9, NaN, 0.0] 
451 | [3.0, 0.9, 0.0, 929.0] 
452 | [3.0, 0.9, 0.2746451, 929.0] 
453 | [3.0, 0.9, 0.06288614, 929.0] 
454 | [1.0, 0.9, NaN, 0.0] 
455 | [3.0, 0.9, 0.8309157, 929.0] 
456 | [3.0, 0.9, 0.12022426, 929.0] 
457 | [3.0, 0.9, 0.70495605, 929.0] 
458 | [1.0, 0.9, NaN, 0.0] 
459 | [3.0, 0.9, 0.43287468, 929.0] 
460 | [3.0, 0.9, 0.6415942, 929.0] 
461 | [3.0, 0.9, 0.88591623, 929.0] 
462 | [3.0, 0.9, 0.09750986, 929.0] 
463 | [3.0, 0.9, 0.6454934, 929.0] 
464 | [3.0, 0.9, 0.0, 929.0] 
465 | [3.0, 0.9, 0.51271945, 929.0] 
466 | [1.0, 0.9, NaN, 0.0] 
467 | [1.0, 0.9, NaN, 0.0] 
468 | [3.0, 0.9, 0.021144738, 929.0] 
469 | [3.0, 0.9, 0.31909496, 929.0] 
470 | [1.0, 0.9, NaN, 0.0] 
471 | [3.0, 0.9, 0.047531247, 930.0] 
472 | [3.0, 0.9, 0.72208047, 929.0] 
473 | [1.0, 0.9, NaN, 0.0] 
474 | [3.0, 0.9, 0.2990662, 929.0] 
475 | [3.0, 0.9, 0.1462104, 929.0] 
476 | [3.0, 0.9, 0.40531683, 929.0] 
477 | [3.0, 0.9, 0.7022789, 929.0] 
478 | [3.0, 0.9, 0.65333337, 929.0] 
479 | [3.0, 0.9, 0.10626471, 930.0] 
480 | [3.0, 0.9, 0.7576442, 929.0] 
481 | [3.0, 0.9, 0.55892324, 929.0] 
482 | [3.0, 0.9, 0.35704935, 929.0] 
483 | [3.0, 0.9, 0.21885109, 929.0] 
484 | [3.0, 0.9, 0.30301833, 929.0] 
485 | [3.0, 0.9, 0.26603508, 929.0] 
486 | [1.0, 0.9, NaN, 0.0] 
487 | [3.0, 0.9, 0.7438429, 929.0] 
488 | [1.0, 0.9, NaN, 0.0] 
489 | [3.0, 0.9, 0.8665247, 929.0] 
490 | [3.0, 0.9, 0.21707237, 929.0] 
491 | [3.0, 0.9, 0.1804378, 929.0] 
492 | [3.0, 0.9, 0.042848587, 929.0] 
493 | [1.0, 0.9, NaN, 0.0] 
494 | [3.0, 0.9, 0.54085857, 929.0] 
495 | [3.0, 0.9, 0.015412569, 929.0] 
496 | [3.0, 0.9, 0.23013127, 929.0] 
497 | [3.0, 0.9, 0.10452652, 930.0] 
498 | [1.0, 0.9, NaN, 0.0] 
499 | [3.0, 0.9, 0.8621948, 929.0] 
500 | [3.0, 0.9, 0.22922161, 929.0] 
501 | [3.0, 0.9, 0.0726794, 930.0] 
502 | [3.0, 0.9, 0.5907842, 929.0] 
503 | [3.0, 0.9, 0.5879464, 929.0] 
504 | [3.0, 0.9, 0.07449913, 929.0] 
505 | [3.0, 0.9, 0.21369934, 929.0] 
506 | [3.0, 0.9, 0.6837552, 929.0] 
507 | [1.0, 0.9, NaN, 0.0] 
508 | [3.0, 0.9, 0.10044688, 929.0] 
509 | [1.0, 0.9, NaN, 0.0] 
510 | [3.0, 0.9, 0.10333228, 929.0] 
511 | [3.0, 0.9, 0.5423456, 929.0] 
512 | [3.0, 0.9, 0.44636127, 929.0] 
513 | [1.0, 0.9, NaN, 0.0] 
514 | [1.0, 0.9, NaN, 0.0] 
515 | [1.0, 0.9, NaN, 0.0] 
516 | [3.0, 0.9, 0.6306497, 929.0] 
517 | [3.0, 0.9, 0.35653216, 929.0] 
518 | [3.0, 0.9, 0.41595876, 929.0] 
519 | [3.0, 0.9, 0.2572627, 929.0] 
520 | [3.0, 0.9, 0.62508327, 929.0] 
521 | [3.0, 0.9, 0.757122, 929.0] 
522 | [3.0, 0.9, 0.015630722, 929.0] 
523 | [3.0, 0.9, 0.30096483, 929.0] 
524 | [3.0, 0.9, 0.049966574, 929.0] 
525 | [3.0, 0.9, 0.25715116, 929.0] 
526 | [3.0, 0.9, 0.39226305, 929.0] 
527 | [1.0, 0.9, NaN, 0.0] 
528 | [3.0, 0.9, 0.38200945, 929.0] 
529 | [3.0, 0.9, 0.13371027, 929.0] 
530 | [3.0, 0.9, 0.417888, 929.0] 
531 | [3.0, 0.9, 0.048615217, 929.0] 
532 | [3.0, 0.9, 0.32169473, 929.0] 
533 | [1.0, 0.9, NaN, 0.0] 
534 | [3.0, 0.9, 0.13907266, 930.0] 
535 | [3.0, 0.9, 0.2232933, 929.0] 
536 | [1.0, 0.9, NaN, 0.0] 
537 | [3.0, 0.9, 0.8001247, 929.0] 
538 | [3.0, 0.9, 0.34507275, 929.0] 
539 | [3.0, 0.9, 0.5294714, 929.0] 
540 | [3.0, 0.9, 0.33457506, 929.0] 
541 | [3.0, 0.9, 0.0, 929.0] 
542 | [3.0, 0.9, 0.4559505, 929.0] 
543 | [3.0, 0.9, 0.18476188, 930.0] 
544 | [1.0, 0.9, NaN, 0.0] 
545 | [3.0, 0.9, 0.21063805, 929.0] 
546 | [3.0, 0.9, 0.6741837, 929.0] 
547 | [3.0, 0.9, 0.22031236, 929.0] 
548 | [3.0, 0.9, 0.50739, 929.0] 
549 | [1.0, 0.9, NaN, 0.0] 
550 | [3.0, 0.9, 0.16173172, 930.0] 
551 | [3.0, 0.9, 0.830143, 929.0] 
552 | [3.0, 0.9, 0.8096726, 929.0] 
553 | [1.0, 0.9, NaN, 0.0] 
554 | [3.0, 0.9, 0.67303777, 929.0] 
555 | [3.0, 0.9, 0.53823626, 929.0] 
556 | [1.0, 0.9, NaN, 0.0] 
557 | [3.0, 0.9, 0.5293238, 929.0] 
558 | [3.0, 0.9, 0.27735615, 929.0] 
559 | [1.0, 0.9, NaN, 0.0] 
560 | [3.0, 0.9, 0.1421572, 930.0] 
561 | [3.0, 0.9, 0.021446507, 929.0] 
562 | [3.0, 0.9, 0.4204793, 929.0] 
563 | [3.0, 0.9, 0.69246113, 929.0] 
564 | [3.0, 0.9, 0.11427748, 930.0] 
565 | [3.0, 0.9, 0.19552916, 929.0] 
566 | [3.0, 0.9, 0.017191648, 930.0] 
567 | [3.0, 0.9, 0.77496105, 929.0] 
568 | [3.0, 0.9, 0.598933, 929.0] 
569 | [3.0, 0.9, 0.28344378, 929.0] 
570 | [3.0, 0.9, 0.8799748, 929.0] 
571 | [3.0, 0.9, 0.7943827, 929.0] 
572 | [3.0, 0.9, 0.008925438, 929.0] 
573 | [3.0, 0.9, 0.5093113, 929.0] 
574 | [1.0, 0.9, NaN, 0.0] 
575 | [1.0, 0.9, NaN, 0.0] 
576 | [3.0, 0.9, 0.17971206, 929.0] 
577 | [3.0, 0.9, 0.021325799, 929.0] 
578 | [3.0, 0.9, 0.6323002, 929.0] 
579 | [3.0, 0.9, 0.0, 929.0] 
580 | [3.0, 0.9, 0.81338394, 929.0] 
581 | [3.0, 0.9, 0.8904147, 929.0] 
582 | [1.0, 0.9, NaN, 0.0] 
583 | [3.0, 0.9, 0.38838077, 929.0] 
584 | [3.0, 0.9, 0.05792308, 930.0] 
585 | [3.0, 0.9, 0.3334312, 929.0] 
586 | [1.0, 0.9, NaN, 0.0] 
587 | [3.0, 0.9, 0.093076706, 930.0] 
588 | [3.0, 0.9, 0.38387832, 929.0] 
589 | [3.0, 0.9, 0.33518097, 929.0] 
590 | [3.0, 0.9, 0.7657702, 929.0] 
591 | [1.0, 0.9, NaN, 0.0] 
592 | [3.0, 0.9, 0.7936233, 929.0] 
593 | [3.0, 0.9, 0.6117659, 929.0] 
594 | [3.0, 0.9, 0.335747, 929.0] 
595 | [3.0, 0.9, 0.25199473, 929.0] 
596 | [1.0, 0.9, NaN, 0.0] 
597 | [3.0, 0.9, 0.082310855, 929.0] 
598 | [3.0, 0.9, 0.41150087, 929.0] 
599 | [3.0, 0.9, 0.8152046, 929.0] 
600 | [3.0, 0.9, 0.868732, 929.0] 
601 | [3.0, 0.9, 0.33090085, 929.0] 
602 | [1.0, 0.9, NaN, 0.0] 
603 | [1.0, 0.9, NaN, 0.0] 
604 | [3.0, 0.9, 0.63848305, 929.0] 
605 | [3.0, 0.9, 0.01995349, 929.0] 
606 | [1.0, 0.9, NaN, 0.0] 
607 | [3.0, 0.9, 0.19211152, 929.0] 
608 | [3.0, 0.9, 0.6111772, 929.0] 
609 | [3.0, 0.9, 0.54596204, 929.0] 
610 | [1.0, 0.9, NaN, 0.0] 
611 | [3.0, 0.9, 0.020963797, 929.0] 
612 | [3.0, 0.9, 0.1810726, 930.0] 
613 | [3.0, 0.9, 0.6712419, 929.0] 
614 | [3.0, 0.9, 0.5337343, 929.0] 
615 | [3.0, 0.9, 0.29119995, 929.0] 
616 | [1.0, 0.9, NaN, 0.0] 
617 | [3.0, 0.9, 0.023635149, 930.0] 
618 | [3.0, 0.9, 0.88617563, 929.0] 
619 | [3.0, 0.9, 0.5563879, 929.0] 
620 | [3.0, 0.9, 0.10218227, 929.0] 
621 | [3.0, 0.9, 0.12915441, 929.0] 
622 | [3.0, 0.9, 0.5015526, 929.0] 
623 | [3.0, 0.9, 0.04504931, 930.0] 
624 | [1.0, 0.9, NaN, 0.0] 
625 | [1.0, 0.9, NaN, 0.0] 
626 | [3.0, 0.9, 0.039754152, 930.0] 
627 | [3.0, 0.9, 0.7848243, 929.0] 
628 | [3.0, 0.9, 0.45126253, 929.0] 
629 | [3.0, 0.9, 0.7136288, 929.0] 
630 | [3.0, 0.9, 0.51727176, 929.0] 
631 | [3.0, 0.9, 0.44921672, 929.0] 
632 | [3.0, 0.9, 0.85840964, 929.0] 
633 | [1.0, 0.9, NaN, 0.0] 
634 | [1.0, 0.9, NaN, 0.0] 
635 | [1.0, 0.9, NaN, 0.0] 
636 | [3.0, 0.9, 0.705442, 929.0] 
637 | [3.0, 0.9, 0.17112255, 929.0] 
638 | [3.0, 0.9, 0.36141443, 929.0] 
639 | [3.0, 0.9, 0.3092203, 929.0] 
640 | [1.0, 0.9, NaN, 0.0] 
641 | [3.0, 0.9, 0.42340946, 929.0] 
642 | [3.0, 0.9, 0.12779093, 929.0] 
643 | [3.0, 0.9, 0.012792349, 930.0] 
644 | [3.0, 0.9, 0.70500016, 929.0] 
645 | [3.0, 0.9, 0.044169784, 930.0] 
646 | [3.0, 0.9, 0.36548328, 929.0] 
647 | [3.0, 0.9, 0.1451931, 929.0] 
648 | [3.0, 0.9, 0.0, 929.0] 
649 | [3.0, 0.9, 0.07183504, 929.0] 
650 | [1.0, 0.9, NaN, 0.0] 
651 | [3.0, 0.9, 0.02229619, 930.0] 
652 | [3.0, 0.9, 0.65062505, 929.0] 
653 | [1.0, 0.9, NaN, 0.0] 
654 | [3.0, 0.9, 0.3555832, 929.0] 
655 | [1.0, 0.9, NaN, 0.0] 
656 | [3.0, 0.9, 0.0, 929.0] 
657 | [3.0, 0.9, 0.84385395, 929.0] 
658 | [3.0, 0.9, 0.45049322, 929.0] 
659 | [3.0, 0.9, 0.04711771, 929.0] 
660 | [3.0, 0.9, 0.12828684, 930.0] 
661 | [1.0, 0.9, NaN, 0.0] 
662 | [3.0, 0.9, 0.6318877, 929.0] 
663 | [3.0, 0.9, 0.16373038, 930.0] 
664 | [3.0, 0.9, 0.3124956, 929.0] 
665 | [3.0, 0.9, 0.6922277, 929.0] 
666 | [3.0, 0.9, 0.05110681, 930.0] 
667 | [3.0, 0.9, 0.020179221, 929.0] 
668 | [3.0, 0.9, 0.4966848, 929.0] 
669 | [3.0, 0.9, 0.53966296, 929.0] 
670 | [3.0, 0.9, 0.2925106, 929.0] 
671 | [3.0, 0.9, 0.517197, 929.0] 
CLOCK 75
SIM STATE
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 4.0, 7.0, 0.0]
Valid machines: 7
0 | [4.0, 6.0, 5.0, 0.0] 
1 | [4.0, 6.0, 5.0, 0.0] 
2 | [4.0, 7.0, 4.0, 0.0] 
3 | [4.0, 6.0, 5.0, 0.0] 
4 | [4.0, 5.0, 6.0, 0.0] 
5 | [4.0, 5.0, 6.0, 0.0] 
6 | [4.0, 7.0, 4.0, 0.0] 
7 | [4.0, 7.0, 4.0, 0.0] 
8 | [4.0, 8.0, 3.0, 0.0] 
9 | [4.0, 5.0, 6.0, 0.0] 
10 | [4.0, 8.0, 3.0, 0.0] 
11 | [4.0, 5.0, 6.0, 0.0] 
12 | [4.0, 6.0, 5.0, 0.0] 
13 | [4.0, 5.0, 6.0, 0.0] 
14 | [4.0, 8.0, 3.0, 0.0] 
15 | [4.0, 6.0, 5.0, 0.0] 
16 | [4.0, 6.0, 5.0, 0.0] 
17 | [4.0, 5.0, 6.0, 0.0] 
18 | [4.0, 5.0, 6.0, 0.0] 
19 | [4.0, 7.0, 4.0, 0.0] 
20 | [4.0, 5.0, 6.0, 0.0] 
21 | [4.0, 6.0, 5.0, 0.0] 
22 | [4.0, 6.0, 5.0, 0.0] 
23 | [4.0, 6.0, 5.0, 0.0] 
24 | [4.0, 7.0, 4.0, 0.0] 
25 | [4.0, 6.0, 5.0, 0.0] 
26 | [4.0, 6.0, 5.0, 0.0] 
27 | [4.0, 7.0, 4.0, 0.0] 
28 | [4.0, 5.0, 6.0, 0.0] 
29 | [4.0, 7.0, 4.0, 0.0] 
30 | [4.0, 6.0, 5.0, 0.0] 
31 | [4.0, 4.0, 7.0, 0.0] 
32 | [1.0, 0.9, NaN, 0.0] 
33 | [3.0, 0.9, 0.5589347, 926.0] 
34 | [3.0, 0.9, 0.16030884, 926.0] 
35 | [3.0, 0.9, 0.0, 926.0] 
36 | [3.0, 0.9, 0.16042238, 926.0] 
37 | [3.0, 0.9, 0.08819467, 926.0] 
38 | [1.0, 0.9, NaN, 0.0] 
39 | [1.0, 0.9, NaN, 0.0] 
40 | [3.0, 0.9, 0.28298634, 926.0] 
41 | [3.0, 0.9, 0.16063547, 926.0] 
42 | [3.0, 0.9, 0.78289956, 926.0] 
43 | [3.0, 0.9, 0.26054144, 926.0] 
44 | [3.0, 0.9, 0.54174864, 926.0] 
45 | [3.0, 0.9, 0.13927877, 926.0] 
46 | [1.0, 0.9, NaN, 0.0] 
47 | [1.0, 0.9, NaN, 0.0] 
48 | [3.0, 0.9, 0.50991076, 926.0] 
49 | [3.0, 0.9, 0.13694549, 927.0] 
50 | [3.0, 0.9, 0.7423499, 926.0] 
51 | [3.0, 0.9, 0.01952362, 926.0] 
52 | [3.0, 0.9, 0.39240074, 926.0] 
53 | [3.0, 0.9, 0.0998981, 926.0] 
54 | [3.0, 0.9, 0.35653216, 926.0] 
55 | [3.0, 0.9, 0.17489123, 926.0] 
56 | [3.0, 0.9, 0.32956743, 926.0] 
